Sample Type,File Name,Name,Order,Cell Line,Differentiation,Media,Additives,Sample ID,Path,Filepath,Instrument Method,Process Method,Calibration File,Position,Inj Vol,Level,Sample Wt,Sample Vol,ISTD Amt,Dil Factor,L1 ChannelSelect,L2 Client,L3 Laboratory,L4 Company,L5 Phone,Comment,Sample Name
Pooled,Pool_QC_Media_HILICpos_2,Pool_QC_Media_HILICpos_2,128,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Pool_QC_Media_HILICpos_2.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,,B:A8,3,,0,0,0,1,,,,,,,
Pooled,Pool_QC_Media_HILICpos_3,Pool_QC_Media_HILICpos_3,240,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Pool_QC_Media_HILICpos_3.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,,B:A8,3,,0,0,0,1,,,,,,,
Pooled_DDA,Pool_QC_Media_HILICpos_DDA,Pool_QC_Media_HILICpos_DDA,252,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Pool_QC_Media_HILICpos_DDA.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPneg_Aria_FS_60Kres_12min_DDA,,,B:A8,3,,0,0,0,1,,,,,,,
Pooled,Pool_QC_Media_RPneg_1,Pool_QC_Media_RPneg_1,15,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Pool_QC_Media_RPneg_1.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPneg_Aria_FS_60Kres_20min,,,B:A7,3,,0,0,0,1,,,,,,,
Pooled,Pool_QC_Media_RPneg_2,Pool_QC_Media_RPneg_2,127,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Pool_QC_Media_RPneg_2.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPneg_Aria_FS_60Kres_20min,,,B:A7,3,,0,0,0,1,,,,,,,
Pooled,Pool_QC_Media_RPneg_3,Pool_QC_Media_RPneg_3,239,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Pool_QC_Media_RPneg_3.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPneg_Aria_FS_60Kres_20min,,,B:A7,3,,0,0,0,1,,,,,,,
Pooled_DDA,Pool_QC_Media_RPneg_DDA,Pool_QC_Media_RPneg_DDA,251,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Pool_QC_Media_RPneg_DDA.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_12min_DDA,,,B:A7,3,,0,0,0,1,,,,,,,
Pooled,Pool_QC_Media_RPpos_1,Pool_QC_Media_RPpos_1,13,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Pool_QC_Media_RPpos_1.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,,B:A7,3,,0,0,0,1,,,,,,,
Pooled,Pool_QC_Media_RPpos_2,Pool_QC_Media_RPpos_2,125,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Pool_QC_Media_RPpos_2.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,,B:A7,3,,0,0,0,1,,,,,,,
Pooled,Pool_QC_Media_RPpos_3,Pool_QC_Media_RPpos_3,237,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Pool_QC_Media_RPpos_3.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,,B:A7,3,,0,0,0,1,,,,,,,
Pooled_DDA,Pool_QC_Media_RPpos_DDA,Pool_QC_Media_RPpos_DDA,249,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Pool_QC_Media_RPpos_DDA.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_12min_DDA,,,B:A7,3,,0,0,0,1,,,,,,,
Qstd,Qstd_HILICneg_1,Qstd_HILICneg_1,10,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Qstd_HILICneg_1.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,,B:A6,2,,0,0,0,1,,,,,,,
Qstd,Qstd_HILICneg_2,Qstd_HILICneg_2,242,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Qstd_HILICneg_2.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,,B:A6,2,,0,0,0,1,,,,,,,
Qstd,Qstd_HILICpos_1,Qstd_HILICpos_1,12,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Qstd_HILICpos_1.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,,B:A6,2,,0,0,0,1,,,,,,,
Qstd,Qstd_HILICpos_2,Qstd_HILICpos_2,244,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Qstd_HILICpos_2.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_pos_Aria_FS_60k_20min,,,B:A6,2,,0,0,0,1,,,,,,,
Qstd,Qstd_RPneg_1,Qstd_RPneg_1,11,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Qstd_RPneg_1.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPneg_Aria_FS_60Kres_20min,,,B:A5,2,,0,0,0,1,,,,,,,
Qstd,Qstd_RPneg_2,Qstd_RPneg_2,243,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Qstd_RPneg_2.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPneg_Aria_FS_60Kres_20min,,,B:A5,2,,0,0,0,1,,,,,,,
Qstd,Qstd_RPpos_1,Qstd_RPpos_1,9,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Qstd_RPpos_1.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,,B:A5,2,,0,0,0,1,,,,,,,
Qstd,Qstd_RPpos_2,Qstd_RPpos_2,241,None,None,None,None,1,C:\Xcalibur\data\Shujian Zheng\03182023_iPSC_Meida_Regularmethods,/Users/mitchjo/Datasets/MorPhic/03182023_iPSC_Meida_Regularmethods/Qstd_RPpos_2.raw,C:\Xcalibur\methods\Maheshwor\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,,B:A5,2,,0,0,0,1,,,,,,,
